ubuntu@ubuntu:~/oai-cn5g-upf-vpp/scripts$ docker-compose up oai_smf
Starting oai-smf ... done
Attaching to oai-smf
oai-smf    | [2021-03-07T10:48:20.541193] [smf] [smf_app] [start] Options parsed
oai-smf    | [2021-03-07T10:48:20.541897] [smf] [smf_app] [info ] SettingNotFoundException : SMF.ITTI_TASKS, using defaults
oai-smf    | [2021-03-07T10:48:20.542075] [smf] [smf_app] [info ] SettingNotFoundException : SMF.INTERFACES.N4.SCHED_PARAMS, using defaults
oai-smf    | [2021-03-07T10:48:20.542149] [smf] [smf_app] [info ] SettingNotFoundException : SMF.INTERFACES.SBI.SCHED_PARAMS, using defaults
oai-smf    | [2021-03-07T10:48:20.542327] [smf] [smf_app] [info ] Finalize config...
oai-smf    | [2021-03-07T10:48:20.542338] [smf] [smf_app] [info ] Finalized config
oai-smf    | [2021-03-07T10:48:20.542365] [smf] [smf_app] [info ] ==== EURECOM SMF vBranch: vpp-upf Abrev. Hash: b1a8e72 Date: Sat Feb 27 12:36:22 2021 +0000 ====
oai-smf    | [2021-03-07T10:48:20.542368] [smf] [smf_app] [info ] Configuration SMF:
oai-smf    | [2021-03-07T10:48:20.542372] [smf] [smf_app] [info ] - Instance ..............: 1
oai-smf    | 
oai-smf    | [2021-03-07T10:48:20.542374] [smf] [smf_app] [info ] - PID dir ...............: /var/run
oai-smf    | 
oai-smf    | [2021-03-07T10:48:20.542376] [smf] [smf_app] [info ] - N4 Networking:
oai-smf    | [2021-03-07T10:48:20.542378] [smf] [smf_app] [info ]     Interface name ......: eth0
oai-smf    | [2021-03-07T10:48:20.542382] [smf] [smf_app] [info ]     IPv4 Addr ...........: 192.168.61.196
oai-smf    | [2021-03-07T10:48:20.542384] [smf] [smf_app] [info ]     Port ................: 8805
oai-smf    | [2021-03-07T10:48:20.542388] [smf] [smf_app] [info ] - SBI Networking:
oai-smf    | [2021-03-07T10:48:20.542390] [smf] [smf_app] [info ]     Interface name ......: eth0
oai-smf    | [2021-03-07T10:48:20.542393] [smf] [smf_app] [info ]     IPv4 Addr ...........: 192.168.61.196
oai-smf    | [2021-03-07T10:48:20.542395] [smf] [smf_app] [info ]     Port ................: 80
oai-smf    | [2021-03-07T10:48:20.542397] [smf] [smf_app] [info ]     HTTP2 port ..........: 8080
oai-smf    | [2021-03-07T10:48:20.542399] [smf] [smf_app] [info ]     API version..........: v1
oai-smf    | [2021-03-07T10:48:20.542402] [smf] [smf_app] [info ] - N4 Threading:
oai-smf    | [2021-03-07T10:48:20.542405] [smf] [smf_app] [info ]     CPU id ..............: 0
oai-smf    | [2021-03-07T10:48:20.542407] [smf] [smf_app] [info ]     Scheduling policy ...: 1
oai-smf    | [2021-03-07T10:48:20.542409] [smf] [smf_app] [info ]     Scheduling prio .....: 90
oai-smf    | [2021-03-07T10:48:20.542412] [smf] [smf_app] [info ] - ITTI Timer Task Threading:
oai-smf    | [2021-03-07T10:48:20.542414] [smf] [smf_app] [info ]     CPU id ..............: 0
oai-smf    | [2021-03-07T10:48:20.542417] [smf] [smf_app] [info ]     Scheduling policy ...: 1
oai-smf    | [2021-03-07T10:48:20.542419] [smf] [smf_app] [info ]     Scheduling prio .....: 85
oai-smf    | [2021-03-07T10:48:20.542422] [smf] [smf_app] [info ] - ITTI N4 Task Threading :
oai-smf    | [2021-03-07T10:48:20.542425] [smf] [smf_app] [info ]     CPU id ..............: 0
oai-smf    | [2021-03-07T10:48:20.542427] [smf] [smf_app] [info ]     Scheduling policy ...: 1
oai-smf    | [2021-03-07T10:48:20.542429] [smf] [smf_app] [info ]     Scheduling prio .....: 84
oai-smf    | [2021-03-07T10:48:20.542431] [smf] [smf_app] [info ] - ITTI SMF_APP task Threading:
oai-smf    | [2021-03-07T10:48:20.542434] [smf] [smf_app] [info ]     CPU id ..............: 0
oai-smf    | [2021-03-07T10:48:20.542436] [smf] [smf_app] [info ]     Scheduling policy ...: 1
oai-smf    | [2021-03-07T10:48:20.542439] [smf] [smf_app] [info ]     Scheduling prio .....: 84
oai-smf    | [2021-03-07T10:48:20.542441] [smf] [smf_app] [info ] - ITTI ASYNC_CMD task Threading:
