ubuntu@ubuntu:~/oai-cn5g-upf-vpp/scripts$ docker rm -f oai-amf && docker-compose up oai_amf
oai-amf
Creating oai-amf ... done
Attaching to oai-amf
oai-amf    | [2021-03-07T10:48:09.590301] [AMF] [amf_app] [start] Options parsed!
oai-amf    | [2021-03-07T10:48:09.591163] [AMF] [configurations] [info ] ======================    AMF   =====================
oai-amf    | [2021-03-07T10:48:09.591191] [AMF] [configurations] [info ] Configuration AMF:
oai-amf    | [2021-03-07T10:48:09.591198] [AMF] [configurations] [info ] - Instance ...........................................: 1
oai-amf    | [2021-03-07T10:48:09.591202] [AMF] [configurations] [info ] - PID dir ............................................: /var/run
oai-amf    | [2021-03-07T10:48:09.591205] [AMF] [configurations] [info ] - AMF NAME............................................: OAI-AMF
oai-amf    | [2021-03-07T10:48:09.591208] [AMF] [configurations] [info ] - GUAMI (MCC, MNC, Region ID, AMF Set ID, AMF pointer): 
oai-amf    | [2021-03-07T10:48:09.591213] [AMF] [configurations] [info ]    (208, 95, 128, 1, 1 )
oai-amf    | [2021-03-07T10:48:09.591217] [AMF] [configurations] [info ] - SERVED_GUAMI_LIST...................................: 
oai-amf    | [2021-03-07T10:48:09.591222] [AMF] [configurations] [info ]    (208, 95, 95 , 1, 0)
oai-amf    | [2021-03-07T10:48:09.591226] [AMF] [configurations] [info ]    (460, 11, 11 , 1, 1)
oai-amf    | [2021-03-07T10:48:09.591230] [AMF] [configurations] [info ] - RELATIVE_CAPACITY...................................: 30
oai-amf    | [2021-03-07T10:48:09.591233] [AMF] [configurations] [info ] - PLMN_SUPPORT_LIST...................................: 
oai-amf    | [2021-03-07T10:48:09.591238] [AMF] [configurations] [info ]    (MCC 208, MNC 95) 
oai-amf    | [2021-03-07T10:48:09.591242] [AMF] [configurations] [info ]    TAC: 40960
oai-amf    | [2021-03-07T10:48:09.591246] [AMF] [configurations] [info ]    SLICE_SUPPORT_LIST (SST, SD) ....................: 
oai-amf    | [2021-03-07T10:48:09.591251] [AMF] [configurations] [info ]      (222, 123) 
oai-amf    | [2021-03-07T10:48:09.591255] [AMF] [configurations] [info ]      (1, 12) 
oai-amf    | [2021-03-07T10:48:09.591259] [AMF] [configurations] [info ] - Emergency Support................... ...............: false
oai-amf    | [2021-03-07T10:48:09.591263] [AMF] [configurations] [info ] - MYSQL Server Addr...................................: 192.168.61.200
oai-amf    | [2021-03-07T10:48:09.591268] [AMF] [configurations] [info ] - MYSQL user .........................................: root
oai-amf    | [2021-03-07T10:48:09.591272] [AMF] [configurations] [info ] - MYSQL pass .........................................: linux
oai-amf    | [2021-03-07T10:48:09.591276] [AMF] [configurations] [info ] - MYSQL db ...........................................: oai_db
oai-amf    | [2021-03-07T10:48:09.591280] [AMF] [configurations] [info ] - operator key .......................................: 63bfa50ee6523365ff14c1f45f88737d
oai-amf    | [2021-03-07T10:48:09.591284] [AMF] [configurations] [info ] - random .............................................: true
oai-amf    | [2021-03-07T10:48:09.591288] [AMF] [configurations] [info ] - N2 Networking:
oai-amf    | [2021-03-07T10:48:09.591292] [AMF] [configurations] [info ]     iface .................: eth0
oai-amf    | [2021-03-07T10:48:09.591300] [AMF] [configurations] [info ]     ip ....................: 192.168.61.195
oai-amf    | [2021-03-07T10:48:09.591305] [AMF] [configurations] [info ]     port ..................: 38412
oai-amf    | [2021-03-07T10:48:09.591308] [AMF] [configurations] [info ] - SBI Networking:
oai-amf    | [2021-03-07T10:48:09.591312] [AMF] [configurations] [info ]     iface .................: eth0
oai-amf    | [2021-03-07T10:48:09.591318] [AMF] [configurations] [info ]     ip ....................: 192.168.61.195
oai-amf    | [2021-03-07T10:48:09.591322] [AMF] [configurations] [info ]     port ..................: 80
oai-amf    | [2021-03-07T10:48:09.591326] [AMF] [configurations] [info ]     API version............: v1
oai-amf    | [2021-03-07T10:48:09.591331] [AMF] [configurations] [info ] - Remote SMF Pool.........: 
oai-amf    | [2021-03-07T10:48:09.591337] [AMF] [configurations] [info ]     SMF_INSTANCE_ID 1 (192.168.61.196:80, version v1) is selected: true
oai-amf    | [2021-03-07T10:48:09.591343] [AMF] [configurations] [info ]     SMF_INSTANCE_ID 2 (127.0.0.1:80, version v1) is selected: false
oai-amf    | [2021-03-07T10:48:09.591347] [AMF] [configurations] [info ] - Supported Features:
oai-amf    | [2021-03-07T10:48:09.591351] [AMF] [configurations] [info ]     NF Registration........: No
oai-amf    | [2021-03-07T10:48:09.591354] [AMF] [configurations] [info ]     SMF Selection..........: No
